name,tomatometer,audience_score,weighted_score,genres,rating,duration,year,actors,directors
Angelica,73,53,66,"['Mystery & Thriller', 'Horror']",,1h 35m,2015,"['Jena Malone', 'Janet McTeer', 'Ed Stoppard', 'Tovah Feldshuh', 'Eliza Holland Madore']",['Mitchell Lichtenstein']
The Evil Within,100,51,83,['Horror'],,1h 38m,2017,"['Sean Patrick Flanery', 'Dina Meyer', 'Frederick Koehler', 'Michael Berryman', 'Francis Guinan']",['Andrew Getty']
Life-Size 2: A Christmas Eve,40,30,36,"['Holiday', 'Comedy', 'Fantasy']",TV14,1h 30m,2018,"['Tyra Banks', 'Francia Raisa', 'Gavin Stenhouse', 'Shanica Knowles', 'Hank Chen']",['Steven Tsuchida']
The Penguin King,54,55,54,"['Adventure', 'Drama']",PG,1h 18m,2012,"['David Attenborough', 'Anthony Geffen', 'Sias Wilson', 'Sias Wilson', 'David Attenborough']","['Anthony Geffen', 'Sias Wilson']"
Stormy Monday,78,48,68,"['Crime', 'Drama']",R,1h 32m,1988,"['Melanie Griffith', 'Tommy Lee Jones', 'Sting', 'Sean Bean', 'James Cosmo']",['Mike Figgis']
The Beguiled,78,48,68,"['History', 'Drama']",R,1h 34m,2017,"['Colin Farrell', 'Nicole Kidman', 'Kirsten Dunst', 'Elle Fanning', 'Oona Laurence']",['Sofia Coppola']
Christmas at the Ranch,100,59,86,"['Holiday', 'Romance', 'Comedy', 'LGBTQ+']",,1h 34m,2021,"['Lindsay Wagner', 'Amanda Righetti', 'Archie Kao', 'Laur Allen', 'Dia Frampton']",['Christin Baker']
Blood Sucking Freaks,29,46,34,['Horror'],,1h 31m,1976,"[""Seamus O'Brien"", 'Viju Krem', 'Niles McMaster', 'Dan Fauci', 'Alan Dellay']",['Joel M Reed 6']
Love in the Time of Cholera,27,45,33,"['Romance', 'Drama']",R,2h 18m,2007,"['Javier Bardem', 'Giovanna Mezzogiorno', 'Benjamin Bratt', 'John Leguizamo', 'Catalina Sandino Moreno']",['Mike Newell']
Hector,94,74,87,['Drama'],,1h 27m,2015,"['Peter Mullan', 'Keith Allen', 'Natalie Gavin', 'Sharon Rooney', 'Sarah Solemani']",['Jake Gavin']
Secret Santa,33,57,41,['Horror'],,1h 29m,2018,"['Michelle Renee Allaire', 'Petra Areskoug', 'Scott Burkett', 'Melissa Corkern', 'Pat Destro']",['Adam Marcus']
Massoud: the Afghan,83,100,88,"['Documentary', 'History', 'Drama', 'War']",,1h 29m,1998,"['Christophe de Ponfilly', 'Ahmad Shah Massoud', 'Merabuddine', 'Christophe de Ponfilly', 'Christophe de Ponfilly']",['Christophe De Ponfilly']
The Handmaid's Tale,32,43,35,"['Sci-Fi', 'Drama']",R,1h 49m,1990,"['Natasha Richardson', 'Robert Duvall', 'Faye Dunaway', 'Aidan Quinn', 'Elizabeth McGovern']",['Volker Schlondorff']
Junior,39,22,33,['Comedy'],PG-13,1h 49m,1994,"['Arnold Schwarzenegger', 'Danny DeVito', 'Emma Thompson', 'Frank Langella', 'Pamela Reed']",['Ivan Reitman']
Hotel for Dogs,46,55,49,"['Kids & Family', 'Comedy']",PG,1h 40m,2009,"['Emma Roberts', 'Jake T. Austin', 'Lisa Kudrow', 'Kevin Dillon', 'Don Cheadle']",['Thor Freudenthal']
On Wings of Eagles,60,61,60,"['History', 'Drama', 'Biography']",PG-13,1h 44m,2017,"['Joseph Fiennes', 'Shawn Dou', 'Bruce Locke', 'Elizabeth Arends', 'Jesse Kove']","['Stephen Shin 2', 'Michael Parker 3']"
We Are the Freaks,44,18,35,['Comedy'],,1h 20m,2013,"['Jamie Blackley', 'Sean Teale', 'Mike Bailey', 'Michael Smiley', 'Amber Anderson']",['Justin Edgar']
Bang! The Bert Berns Story,100,83,94,"['Documentary', 'Music']",,1h 34m,2016,"['Steven Van Zandt', 'Paul McCartney', 'Keith Richards', 'Van Morrison', 'Ben E. King']","['Brett Berns', 'Bob Sarles']"
After,8,65,26,['Drama'],R,1h 41m,2014,"['Kathleen Quinlan', 'John Doman', 'Pablo Schreiber', 'Sabrina Gennarino', 'Adam Scarimbolo']",['Pieter Gaspersz']
Women Who Kill,93,51,79,"['Comedy', 'Mystery & Thriller', 'LGBTQ+']",,1h 31m,2016,"['Ingrid Jungermann', 'Ann Carr', 'Sheila Vand', ""Shannon O'Neill"", ""Annette O'Toole""]",['Ingrid Jungermann 2']
Homegrown,44,50,46,"['Comedy', 'Drama']",R,1h 41m,1998,"['Billy Bob Thornton', 'Hank Azaria', 'Kelly Lynch', 'Ryan Phillippe', 'Jon Bon Jovi']",['Stephen Gyllenhaal']
The Club,88,81,85,['Drama'],,1h 36m,2015,"['Alfredo Castro', 'Roberto Farías', 'Antonia Zegers', 'Jaime Vadell', 'Alejandro Goic']",['Pablo Larrain']
Imperial Dreams,92,82,88,['Drama'],,1h 27m,2014,"['John Boyega', 'Rotimi', 'Glenn Plummer', ""De'aundre Bonds"", 'Keke Palmer']",['Malik Vitthal']
Warriors of Heaven and Earth,68,56,63,"['Action', 'Adventure', 'History', 'Drama']",R,1h 59m,2003,"['Wen Jiang', 'Kiichi Nakai', 'Wang Xue-Qi', 'Wei Zhao', 'Hasi Bagen']",['He Ping']
The Saratov Approach,60,87,69,"['Drama', 'Mystery & Thriller']",PG-13,1h 47m,2013,"['Corbin Allred', 'Maclain Nelson', 'Alex Veadov', 'Nikita Bogolyubov', 'Bart Johnson']",['Garrett Batty']
The Resurrection of Gavin Stone,54,84,64,"['Comedy', 'Drama']",PG,1h 32m,2017,"['Brett Dalton', 'Anjelah Johnson-Reyes', 'Neil Flynn', 'D.B. Sweeney', 'Shawn Michaels']",['Dallas Jenkins']
T2 Trainspotting,81,78,80,"['Comedy', 'Drama']",R,1h 57m,2017,"['Ewan McGregor', 'Jonny Lee Miller', 'Robert Carlyle', 'Ewen Bremner', 'Anjela Nedyalkova']",['Danny Boyle']
The Lair of the White Worm,69,47,61,['Horror'],R,1h 33m,1988,"['Amanda Donohoe', 'Hugh Grant', 'Catherine Oxenberg', 'Peter Capaldi', 'Sammi Davis']",['Ken Russell']
The Savage Innocents,69,71,69,['Adventure'],,1h 50m,1959,"['Anthony Quinn', 'Yôko Tani', ""Peter O'Toole"", 'Carlo Giustini', 'Marie Yang']",['Nicholas Ray']
Spy Kids: All the Time in the World in 4D,23,37,27,"['Kids & Family', 'Adventure', 'Action', 'Fantasy', 'Comedy']",PG,1h 29m,2011,"['Jessica Alba', 'Alexa PenaVega', 'Jeremy Piven', 'Joel McHale', 'Rowan Blanchard']",['Robert Rodriguez']
Mama's Boy,86,84,85,"['Biography', 'Documentary']",,Biography/Documentary,2022,"['Dustin Lance Black', 'Rosanne Bische', 'Tom Daley', 'Paris Barclay', 'Chad Griffin']",['Laurent Bouzereau']
Cameraperson,99,69,89,['Documentary'],,1h 42m,2016,"['Kirsten Johnson', 'Roger Phenix', 'Kirsten Johnson', 'Gini Reticker', 'Abigail Disney']",['Kirsten Johnson 2']
Looking Glass,21,11,17,['Mystery & Thriller'],R,1h 44m,2018,"['Nicolas Cage', 'Robin Tunney', 'Marc Blucas', 'Ernie Lively', 'Jacque Gray']",['Tim Hunter']
I Am Heath Ledger,86,84,85,['Documentary'],,1h 30m,2017,"['Ben Mendelsohn', 'Ang Lee', 'Ben Harper', 'Naomi Watts', 'Emile Hirsch']","['Derik Murray', 'Adrian Buitenhuls']"
Dude Bro Party Massacre III,94,76,88,"['Horror', 'Comedy']",,1h 43m,2015,"['Alec Owen', 'Olivia Taylor Dudley', 'Paul Prado', 'Kelsey Gunn', 'Joey Scoma']","['Michael Rousselet', 'Tomm Jacobsen 2', 'Jon Salmon']"
The Dawn Wall,100,95,98,['Documentary'],,1h 40m,2017,"['Tommy Caldwell', 'Kevin Jorgeson', 'Josh Lowell', 'Peter Mortimer', 'Josh Lowell']","['Josh Lowell', 'Peter Mortimer']"
Fire in the Night,100,91,96,['Documentary'],,Documentary,2013,"['Anthony Wonke', 'Paul Berriff', 'Jaine Hilston', 'Stephen McGinty', 'Mike Eley']",['Anthony Wonke']
Shooting Robert King,100,60,86,['Documentary'],,1h 18m,2008,"['Robert King', 'Richard Parry', 'Richard Parry', 'Vaughan Smith']",['Richard Parry']
Red Line 7000,60,33,51,"['Adventure', 'Drama']",,1h 50m,1965,"['James Caan', 'Laura Devon', 'Gail Hire', 'Charlene Holt', 'John Robert Crawford']",['Howard Hawks']
Flower,50,42,47,"['Comedy', 'Drama']",R,1h 30m,2017,"['Zoey Deutch', 'Kathryn Hahn', 'Tim Heidecker', 'Adam Scott', 'Joey Morgan']",['Max Winkler']
Still: A Michael J. Fox Movie,99,95,97,"['Documentary', 'Biography']",R,1h 35m,2023,"['Michael J. Fox', 'Tracy Pollan', 'Andrew Barber', 'David Diamond', 'Hannah Galway']",['Davis Guggenheim']
The Work,100,86,95,['Documentary'],,1h 27m,2017,"['Jairus McLeary', 'Gethin Aldous', 'Gethin Aldous', 'Rob Allbee', 'James McLeary']","['Jairus Mcleary', 'Gethin Aldous']"
Crimson Peak,73,55,67,"['Horror', 'Mystery & Thriller', 'Romance']",R,1h 59m,2015,"['Mia Wasikowska', 'Jessica Chastain', 'Tom Hiddleston', 'Charlie Hunnam', 'Jim Beaver']",['Guillermo Del Toro']
The Hero,77,59,71,['Drama'],R,1h 36m,2017,"['Sam Elliott', 'Laura Prepon', 'Nick Offerman', 'Krysten Ritter', 'Katharine Ross']",['Brett Haley']
Dina,97,82,91,['Documentary'],,1h 41m,2017,"['Dina Buno', 'Scott Levin', 'Frank Costanzo', 'Jeannie Levin', 'Jenny Osborne']","['Antonio Santini', 'Dan Sickles']"
One Million B.C.,80,34,64,['Sci-Fi'],,1h 20m,1940,"['Victor Mature', 'Carole Landis', 'Lon Chaney Jr.', 'Conrad Nagel', 'John Hubbard']","['Hal Roach Jr', 'Hal Roach Jr']"
Beyond Clueless,75,42,64,['Drama'],,1h 29m,2014,"['Fairuza Balk', 'Charlie Lyne', 'Charlie Lyne', 'Charlie Lyne', 'Catherine Bray']",['Charlie Lyne']
Imaginary Order,64,56,61,"['Comedy', 'Drama']",,1h 41m,2019,"['Wendi McLendon-Covey', 'Kate Alberts', 'Kate Blumberg', 'Max Burkholder', 'Catherine Curtin']",['Debra Eisenstadt']
Blood Brothers: Malcolm X & Muhammad Ali,94,83,90,"['Documentary', 'History']",PG-13,1h 36m,2021,"['Malcolm X', 'Muhammad Ali', 'John F. Kennedy', 'Ilyasah Shabazz', 'Rahman Ali']",['Marcus A Clarke']
Living in the Age of Airplanes,57,73,62,['Documentary'],,47m,2015,"['Harrison Ford', 'Brian J. Terwilliger', 'Jessica Grogan', 'Brian J. Terwilliger', 'Brian J. Terwilliger']",['Brian Terwilliger']
Turbulence,16,19,17,"['Mystery & Thriller', 'Action']",R,1h 40m,1997,"['Ray Liotta', 'Lauren Holly', 'Brendan Gleeson', 'Héctor Elizondo', 'Ben Cross']",['Robert Butler']
Escape to Witch Mountain,74,59,69,"['Kids & Family', 'Sci-Fi']",G,1h 37m,1975,"['Eddie Albert', 'Ray Milland', 'Donald Pleasence', 'Kim Richards', 'Ike Eisenmann']",['John Hough']
Almost an Angel,33,49,38,['Fantasy'],PG,1h 37m,1990,"['Paul Hogan', 'Elias Koteas', 'Linda Kozlowski', 'Charlton Heston', 'Doreen Lang']",['John Cornell']
I Do... Until I Don't,28,36,30,"['Romance', 'Comedy']",R,1h 43m,2017,"['Lake Bell', 'Ed Helms', 'Mary Steenburgen', 'Paul Reiser', 'Dolly Wells']",['Lake Bell']
Anti Matter,87,78,84,['Sci-Fi'],,1h 49m,2016,"['Yaiza Figueroa', 'Philippa Carson', 'Tom Barber-Duffy', 'Noah Maxwell Clarke', 'James Farrar']",['Keir Burrows']
Smurfs: The Lost Village,40,55,45,"['Kids & Family', 'Comedy', 'Adventure', 'Fantasy', 'Animation']",PG,1h 31m,2017,"['Demi Lovato', 'Rainn Wilson', 'Joe Manganiello', 'Jack McBrayer', 'Danny Pudi']",['Kelly Asbury']
The American Friend,88,80,85,['Mystery & Thriller'],,2h 7m,1977,"['Dennis Hopper', 'Bruno Ganz', 'Lisa Kreuzer', 'Gérard Blain', 'Nicholas Ray']",['Wim Wenders']
Adrift,69,65,67,"['Adventure', 'Drama', 'Romance']",PG-13,2h 0m,2018,"['Shailene Woodley', 'Sam Claflin', 'Jeffrey Thomas', 'Elizabeth Hawthorne', 'Grace Palmer']",['Baltasar Kormakur']
Journey of the Hyena,88,66,80,['Drama'],,1h 25m,1973,"['Christoph Colomb', 'Ousseynou Diop', 'Aminata Fall', 'Ndou Labia', 'Magaye Niang']",['Djibril Diop Mambety 2']
The Week Of,26,34,28,['Comedy'],TV14,1h 56m,2018,"['Adam Sandler', 'Chris Rock', 'Steve Buscemi', 'Rachel Dratch', 'Allison Strong']",['Triumph The Insult Comic Dog']
Big Time Adolescence,85,82,84,['Comedy'],R,1h 30m,2019,"['Pete Davidson', 'Griffin Gluck', 'Jon Cryer', 'Oona Laurence', 'Sydney Sweeney']",['Jason Orley']
Hellbent,48,42,46,"['Horror', 'LGBTQ+']",R,1h 25m,2004,"['Dylan Fergus', 'Bryan Kirkwood', 'Hank Harris', 'Andrew Levitas', 'Matt Phillips']",['Paul Etheredge Ouzts 5']
Dynamite Warrior,67,35,56,['Action'],,1h 43m,2006,"['Dan Chupong', 'Phutthiphong Sriwat', 'Samart Payakaroon', 'Panna Rittikrai', 'Kanyapak Suwangood']",['Chalerm Wongpim']
The Harsh Light of Day,38,14,30,['Horror'],,1h 30m,2012,"['Dan Richardson', 'Giles Alderson', 'Sophie Linfield', 'Niki Felstead', 'Paul Jaques']",['Oliver Milburn 2']
The Last House on the Left,43,52,46,"['Horror', 'Mystery & Thriller']",R,1h 50m,2009,"['Tony Goldwyn', 'Monica Potter', 'Garret Dillahunt', 'Aaron Paul', 'Sara Paxton']",['Dennis Iliadis']
Stars Fell Again,40,71,50,"['Holiday', 'Romance', 'Comedy']",,1h 28m,2023,"['James Maslow', 'Ciara Hanna', 'Ali Faulkner', 'Drew Moerlein', 'Tom Connolly']",['Vw Scheich']
Solace,24,44,30,['Mystery & Thriller'],R,1h 41m,2015,"['Anthony Hopkins', 'Colin Farrell', 'Jeffrey Dean Morgan', 'Abbie Cornish', 'Matt Gerald']",['Afonso Poyart']
Silent Tongue,38,46,40,['Western'],PG-13,1h 42m,1994,"['Alan Bates', 'Richard Harris', 'Dermot Mulroney', 'River Phoenix', 'Sheila Tousey']",['Sam Shepard']
"Now, Forager",55,72,60,['Drama'],,1h 33m,2012,"['Jason Cortlund', 'Tiffany Esteb', 'Almex Lee', 'Gabrielle Maisels', 'Brandon Despain']","['Jason Cortlund', 'Julia Halperin']"
Landline,74,64,70,"['Comedy', 'Drama']",R,1h 33m,2017,"['Jenny Slate', 'John Turturro', 'Edie Falco', 'Abby Quinn', 'Jay Duplass']",['Gillian Robespierre']
Confessions of a Shopaholic,27,49,34,['Comedy'],PG,1h 45m,2009,"['Isla Fisher', 'Hugh Dancy', 'Krysten Ritter', 'Joan Cusack', 'John Goodman']",['Pj Hogan']
Stronger,90,81,87,"['Biography', 'Drama']",R,1h 59m,2017,"['Jake Gyllenhaal', 'Tatiana Maslany', 'Miranda Richardson', 'Clancy Brown', 'Lenny Clarke']",['David Gordon Green']
Dealt,96,84,92,['Documentary'],,1h 25m,2017,"['Richard Turner', 'Luke Korem', 'Bradley Jackson', 'Luke Korem', 'Russell Wayne Groves']",['Luke Korem']
The Absent One,92,68,84,"['Crime', 'Drama', 'Mystery & Thriller']",,1h 59m,2014,"['Fares Fares', 'Nikolaj Lie Kaas', 'Pilou Asbæk', 'David Dencik', 'Danica Curcic']",['Mikkel Norgaard']
The Safety of Objects,50,65,54,['Drama'],R,2h 1m,2001,"['Glenn Close', 'Dermot Mulroney', 'Jessica Campbell', 'Patricia Clarkson', 'Joshua Jackson']",['Rose Troche']
Alien vs. Predator,22,39,27,"['Sci-Fi', 'Horror', 'Action']",PG-13,1h 40m,2004,"['Sanaa Lathan', 'Raoul Bova', 'Lance Henriksen', 'Ewen Bremner', 'Colin Salmon']",['Paul Anderson']
Ghost Town,85,60,76,"['Comedy', 'Fantasy', 'Romance']",PG-13,1h 43m,2008,"['Ricky Gervais', 'Téa Leoni', 'Greg Kinnear', 'Billy Campbell', 'Kristen Wiig']",['David Koepp']
Louisiana: The Other Side,83,67,77,['Documentary'],,1h 32m,2015,"['Roberto Minervini', 'Denise Ping Lee', 'Roberto Minervini', 'Diego Romero', 'Paolo Benzi']",['Roberto Minervini']
Stardust,19,22,20,"['Biography', 'Drama', 'Music']",,1h 49m,2020,"['Johnny Flynn', 'Jena Malone', 'Marc Maron', 'Anthony Flanagan', 'Aaron Poole']",['Gabriel Range']
It Stains the Sands Red,67,39,57,"['Horror', 'Mystery & Thriller']",,1h 32m,2016,"['Brittany Allen', 'Juan Riedinger', 'Merwin Mondesir', 'Kristopher Higgins', 'Andrew Supanz']",['Colin Minihan']
Before the Fall,67,84,72,"['Drama', 'History']",,1h 51m,2004,"['Max Riemelt', 'Tom Schilling', 'Devid Striesow', 'Joachim Bissmeier', 'Michael Schenk']",['Dennis Gansel']
The Life and Times of Hank Greenberg,97,81,91,"['Documentary', 'Biography']",PG,1h 29m,1999,"['Hank Greenberg', 'Alan Dershowitz', 'Bob Feller', 'Charlie Gehringer', 'Kenesaw M. Landis']",['Aviva Kempner']
My Scientology Movie,89,59,79,['Documentary'],,1h 39m,2015,"['Louis Theroux', 'Marc Headley', 'Steven Mango', 'Stacia Roybal', 'Sam Lucas Smith']",['John Dower']
Bad Reputation,78,82,79,"['Documentary', 'Music']",R,1h 35m,2018,"['Joan Jett', 'Michael J. Fox', 'Iggy Pop', 'Billie Joe Armstrong', 'Pete Townshend']",['Kevin Kerslake']
In Search of Fellini,89,72,83,"['Drama', 'Adventure']",R,1h 33m,2016,"['Maria Bello', 'Ksenia Solo', 'Mary Lynn Rajskub', 'Enrico Oetiker', 'Paolo Bernardini']",['Taron Lexton']
Ornette: Made in America,90,46,75,['Documentary'],,1h 30m,1985,"['Shirley Clarke', 'Kathelin Hoffman']",['Shirley Clarke']
The Low Down,59,53,56,"['Comedy', 'Drama']",,1h 36m,2000,"['Aidan Gillen', 'Kate Ashfield', 'Dean Lennox Kelly', 'Tobias Menzies', 'Rupert Procter']",['Jamie Thraves']
Psychomania,86,54,75,['Horror'],PG,1h 35m,1971,"['George Sanders', 'Nicky Henson', 'Beryl Reid', 'Mary Larkin', 'Linda Gray']",['Don Sharp']
Judy,82,85,83,"['Biography', 'History', 'Drama', 'Music']",PG-13,1h 58m,2019,"['Renée Zellweger', 'Jessie Buckley', 'Finn Wittrock', 'Rufus Sewell', 'Gemma-Leah Devereux']",['Rupert Goold']
The Struggle,29,31,29,['Drama'],,1h 27m,1931,"['Hal Skelly', 'Zita Johann', 'Charlotte Wynters', 'Jackson Halliday', 'Charles Richman']",['Dw Griffith']
Girls Will Be Girls,59,80,66,"['Comedy', 'Drama', 'LGBTQ+']",R,1h 19m,2003,"['Jack Plotnick', 'Clinton Leupp', 'Jeffery Roberson', 'Ron Mathews', 'Eric Stonestreet']",['Richard Day 3']
Goosebumps 2: Haunted Halloween,47,37,43,"['Holiday', 'Fantasy', 'Adventure', 'Comedy']",PG,1h 30m,2018,"['Madison Iseman', 'Jeremy Ray Taylor', 'Wendi McLendon-Covey', 'Caleel Harris', 'Chris Parnell']",['Ari Sandel']
SiREN,65,40,56,"['Horror', 'Mystery & Thriller']",,1h 22m,2016,"['Chase Williamson', 'Justin Welborn', 'Michael Aaron Milligan', 'Hayes Mercure', 'Randy McDowell']",['Gregg Bishop']
Don't Go Breaking My Heart,83,59,75,"['Romance', 'Comedy']",,1h 35m,1999,"['Anthony Edwards', 'Jenny Seagrove', 'Charles Dance', 'Jane Leeves', 'Lynda Bellingham']",['Willi Patterson']
Fantastic Beasts and Where to Find Them,74,79,75,"['Fantasy', 'Adventure']",PG-13,2h 7m,2016,"['Eddie Redmayne', 'Katherine Waterston', 'Dan Fogler', 'Alison Sudol', 'Ezra Miller']",['David Yates']
Exit Elena,80,75,78,"['Comedy', 'Drama']",,1h 12m,2012,"['Kia Davis', 'Jim Chiros', 'Lawrence Balin', ""Gert O'Connell"", 'Cindy Silver']",['Nathan Silver']
Around the Sun,94,67,85,['Drama'],,1h 19m,2019,"['Cara Theobold', 'Gethin Anthony', 'Oliver Krimpas', 'Jonathan Kiefer', 'Oliver Krimpas']",['Oliver Krimpas']
Sweet Bean,85,85,85,"['Comedy', 'Drama']",,1h 53m,2015,"['Kirin Kiki', 'Masatoshi Nagase', 'Kyara Uchida', 'Miyoko Asada', 'Etsuko Ichihara']",['Naomi Kawase']
Zombieland: Double Tap,68,88,74,"['Comedy', 'Horror', 'Action']",R,1h 39m,2019,"['Woody Harrelson', 'Jesse Eisenberg', 'Emma Stone', 'Abigail Breslin', 'Zoey Deutch']",['Ruben Fleischer']
The Eagle Huntress,94,86,91,['Documentary'],G,1h 27m,2016,"['Daisy Ridley', 'Aisholpan Nurgaiv', 'Rys Nurgaiv', 'Otto Bell', 'Stacey Reiss']",['Otto Bell']
A Tale of Two Sisters,86,83,85,"['Horror', 'Mystery & Thriller']",R,1h 54m,2003,"['Yum Jung-ah', 'Kim Kap-soo', 'Moon Geun-young', 'Lim Soo-jung', 'Park Mi-hyeon']",['Ji Woon Kim']
The Missouri Breaks,79,60,72,"['Western', 'Drama']",PG,2h 5m,1976,"['Marlon Brando', 'Jack Nicholson', 'Randy Quaid', 'Kathleen Lloyd', 'Frederic Forrest']",['Arthur Penn']
The People vs. George Lucas,73,69,71,"['Documentary', 'Comedy']",,1h 33m,2010,"['Joe Nussbaum', 'Anthony Waye', 'Derek Ambrosi', 'Neil Gaiman', 'Chris Gore']",['Alexandre O Philippe']
Witch Hunt,63,32,52,"['Mystery & Thriller', 'Horror', 'Drama']",R,1h 38m,2021,"['Gideon Adlon', 'Abigail Cowen', 'Christian Camargo', 'Elizabeth Mitchell', 'Cameron Crovetti']",['Elle Callahan']
Foxtrot,94,77,88,['Drama'],R,1h 52m,2017,"['Lior Ashkenazi', 'Sarah Adler', 'Gefen Barkai', 'Dekel Adin', 'Shaul Amir']",['Samuel Maoz']
The Movie,33,80,48,"['Comedy', 'Horror', 'Mystery & Thriller']",,1h 25m,2022,"['Bonnie Root', 'Jarrod Pistilli', 'Michael Mandell', 'Michael Mandell', 'Michael Mandell']",['Michael Mandell 3']
Trash Fire,69,55,64,"['Comedy', 'Horror']",R,1h 33m,2016,"['Adrian Grenier', 'Sibyl Gregory', 'Fionnula Flanagan', 'Ezra Buzzington', 'Matthew Gray Gubler']",['Richard Bates Jr']
Sparrow,94,61,83,"['Drama', 'Romance']",,1h 27m,2008,"['Simon Yam', 'Kelly Lin Hsi-Lei', 'Ka Tung Lam', 'Hoi-Pang Lo', 'Johnnie To']",['Johnny To']
Abundant Acreage Available,80,69,76,['Drama'],,1h 20m,2017,"['Amy Ryan', 'Terry Kinney', 'Steve Coulter', 'Francis Guinan', 'Max Gail']",['Angus Maclachlan']
Dumb: The Story of Big Brother Magazine,100,89,96,['Documentary'],,1h 19m,2017,"['Johnny Knoxville', 'Spike Jonze', 'Bam Margera', 'Steve-O', 'Tony Hawk']",['Patrick Odell']
There's Something Wrong with the Children,62,26,49,"['Horror', 'Mystery & Thriller']",,1h 32m,2023,"['Alisha Wainwright', 'Zach Gilford', 'Amanda Crew', 'Carlos Santos', 'Ramona Tyler']",['Roxanne Benjamin']
The Brainwashing of My Dad,58,76,64,['Documentary'],,1h 35m,2015,"['Jen Senko', 'Matthew Modine', 'Jen Senko', 'Jen Senko', 'Melodie Bryant']",['Jen Senko 2']
Gerald's Game,91,70,84,"['Horror', 'Mystery & Thriller']",TVMA,1h 43m,2017,"['Carla Gugino', 'Bruce Greenwood', 'Henry Thomas', 'Carel Struycken', 'Kate Siegel']",['Mike Flanagan']
The Circle,16,21,17,"['Mystery & Thriller', 'Drama', 'Sci-Fi']",PG-13,1h 50m,2017,"['Emma Watson', 'Tom Hanks', 'John Boyega', 'Karen Gillan', 'Ellar Coltrane']",['James Ponsoldt']
Bright Lights: Starring Carrie Fisher and Debbie Reynolds,100,86,95,['Documentary'],,1h 35m,2016,"['Carrie Fisher', 'Debbie Reynolds', 'Alexis Bloom', 'Fisher Stevens', 'Alexis Bloom']","['Alexis Bloom', 'Fisher Stevens']"
Masterminds,34,35,34,"['Comedy', 'Action']",PG-13,1h 35m,2016,"['Zach Galifianakis', 'Owen Wilson', 'Kristen Wiig', 'Ross Kimball', 'Devin Ratray']",['Jared Hess']
Forever Strong,29,75,44,['Drama'],PG-13,1h 52m,2008,"['Neal McDonough', 'Sean Faris', 'Gary Cole', 'Sean Astin', 'Arielle Kebbel']",['Ryan Little']
Lemora: A Child's Tale of the Supernatural,83,58,74,['Horror'],PG,1h 30m,1973,"['Lesley Gilb', 'Cheryl Smith', 'William Whitton', 'Richard Blackburn', 'Richard Blackburn']",['Dick Blackburn']
The Rover,68,51,62,"['Drama', 'Mystery & Thriller']",R,1h 42m,2014,"['Guy Pearce', 'Robert Pattinson', 'Scoot McNairy', 'David Field', 'Anthony Hayes']",['David Michod']
"Sorry, Wrong Number",87,77,83,['Mystery & Thriller'],,1h 29m,1948,"['Barbara Stanwyck', 'Burt Lancaster', 'Ann Richards', 'Wendell Corey', 'Ed Begley']",['Anatole Litvak']
Made,71,66,69,"['Comedy', 'Drama']",R,1h 34m,2001,"['Jon Favreau', 'Vince Vaughn', 'Diddy', 'Famke Janssen', 'Faizon Love']",['Jon Favreau 2']
Corrective Measures,60,34,51,"['Action', 'Sci-Fi', 'Mystery & Thriller']",,1h 46m,2022,"['Bruce Willis', 'Matthew Kevin Anderson', 'Celia Aloma', 'Daniel Cudmore', 'Malcolm Sparrow-Crawford']",['Sean Patrick Oreilly']
Friday After Next,26,75,42,['Comedy'],R,1h 22m,2002,"['Ice Cube', 'Mike Epps', 'John Witherspoon', 'Anna Maria Horsford', 'Clifton Powell']",['Marcus Raboy']
Burnt Offerings,53,43,49,['Horror'],PG,1h 56m,1976,"['Karen Black', 'Oliver Reed', 'Bette Davis', 'Burgess Meredith', 'Eileen Heckart']",['Dan Curtis']
Mammal,75,59,69,['Drama'],,1h 36m,2016,"['Rachel Griffiths', 'Michael McElhatton', 'Barry Keoghan', 'Nika McGuigan', 'Johnny Ward']",['Rebecca Daly']
Everything or Nothing: The Untold Story of 007,100,86,95,['Documentary'],,1h 38m,2012,"['Ken Adam', 'Maud Adams', 'Barbara Broccoli', 'Pierce Brosnan', 'Daniel Craig']",['Stevan Riley']
Ali,68,65,67,"['Biography', 'History', 'Drama']",R,2h 38m,2001,"['Will Smith', 'Jamie Foxx', 'Jon Voight', 'Mario Van Peebles', 'Ron Silver']",['Michael Mann']
Max Rose,38,57,44,['Drama'],,1h 24m,2013,"['Jerry Lewis', 'Kerry Bishé', 'Claire Bloom', 'Kevin Pollak', 'Dean Stockwell']",['Daniel Noah']
